,Title,Date,Sentiment
0,Tesla's use of individual driver data for insurance 'state-by-state proposition',2019-09-05,0.0
1,U.S. safety agency cites Tesla Autopilot design as factor in 2018 California crash,2019-09-04,0.0258
2,"U.S. safety agency cites driver error, Tesla Autopilot design in crash report",2019-09-04,-0.3818
3,"U.S. safety regulator cites driver error, Tesla Autopilot design in crash report",2019-09-04,-0.3818
4,"U.S. NTSB cites driver error, Tesla Autopilot design in crash report",2019-09-04,-0.6597
5,Tesla Autopilot engaged in 2018 California crash; driver's hands off wheel -NTSB,2019-09-03,0.0
6,NTSB says Autopilot engaged in 2018 California Tesla crash,2019-09-03,0.0
7,"U.S. STOCKS ON THE MOVE-Campbell Soup, Tesla, Dell, Ambarella",2019-08-30,0.0
8,"U.S. STOCKS ON THE MOVE-Tesla, Dell, Campbell Soup, Alexion",2019-08-30,0.0
9,China to exempt Tesla cars from 10% purchase tax,2019-08-30,0.1027
10,Can Tesla Supercharge Stock Gains After ‘Vanity Fair’ Article?,2019-09-04,0.34
11,U.S. safety agency cites Tesla Autopilot design as factor in 2018 California crash,2019-09-04,0.0258
12,"U.S. safety agency cites driver error, Tesla Autopilot design in crash report",2019-09-04,-0.3818
13,"U.S. safety regulator cites driver error, Tesla Autopilot design in crash report",2019-09-04,-0.3818
14,"U.S. NTSB cites driver error, Tesla Autopilot design in crash report",2019-09-04,-0.6597
15,Buy Ford Stock for Big Dividends and Improving Auto Sales,2019-09-04,0.4215
16,Don’t Let These 4 Stock Market Myths Cost You,2019-09-03,0.0
17,Housing Stocks: Surprising Picks as Leaders of the Coming Rally,2019-09-03,0.2732
18,Exxon Mobil Stock Might Be a Surprise Pick During a Recession,2019-09-03,-0.1779
19,General Motors Stock Yet Another Victim of Tweet Rampage,2019-09-03,-0.2732
20,"How Tesla's Deliveries Compare With Luxury Rivals Audi, BMW, Mercedes",2019-09-03,0.0
21,Investing Predictions: Fall 2019,2019-09-03,0.0
22,Tesla Autopilot engaged in 2018 California crash; driver's hands off wheel -NTSB,2019-09-03,0.0
23,NTSB says Autopilot engaged in 2018 California Tesla crash,2019-09-03,0.0
24,10 Lithium Stocks to Buy Despite the Market’s Irrationality,2019-09-03,0.3089
25,SolarCity Looks Like a Huge Mistake for Tesla,2019-08-30,0.34
26,Tesla (TSLA) Outpaces Stock Market Gains: What You Should Know,2019-08-30,0.34
27,"Technology Sector Update for 08/30/2019: SEAC, MSFT, AAPL, IBM, CSCO, GOOGL",2019-08-30,0.0
28,"Technology Sector Update for 08/30/2019: SEAC, JNPR, AMBA, TSLA",2019-08-30,0.0
29,"Decker Brands, Lear, Alphabet, Tesla and Baidu highlighted as Zacks Bull and Bear of the Day",2019-08-30,0.0
30,Tesla in advanced talks with LG Chem on battery supply in China,2019-08-23,0.25
31,Tesla to buy batteries from South Korea's LG Chem,2019-08-23,0.0
32,"Walmart, Tesla look to address issues surrounding solar systems",2019-08-23,0.0
33,"U.S. STOCKS ON THE MOVE-Boeing, Nordstrom, L Brands, Net Element",2019-08-22,0.0
34,"U.S. STOCKS ON THE MOVE-Nordstrom, L Brands, Retrophin, Cato",2019-08-22,0.0
35,Volkswagen says it is not interested in buying a Tesla stake,2019-08-22,-0.3089
36,US STOCKS-Futures edge higher as retail earnings highlight consumer confidence,2019-08-22,0.6908
37,Futures edge higher as retail earnings highlight consumer confidence,2019-08-22,0.6908
38,Volkswagen not interested in buying Tesla stake,2019-08-22,-0.3089
39,Volkswagen CEO wants a stake in Tesla - Manager Magazin,2019-08-22,0.0
40,Is Panasonic a Buy?,2019-08-30,0.0
41,"FOCUS-With racing and music events, Tesla gets over marketing allergy in China",2019-08-30,0.0
42,"Tesla hikes prices for Model 3, other cars in China amid weaker yuan",2019-08-30,-0.4404
43,Tesla raises prices for some vehicles in China,2019-08-29,0.0
44,Marijuana Stocks: One Chart Says Now Is The Time to Buy,2019-08-29,0.0
45,"Auto Stock Roundup: Volkswagen Recalls, Harley-Davidson's 2020 Lineup & More",2019-08-29,0.0
46,Stock Market News: Tesla Insurance Draws Skeptics; Dollar General Keeps Shoppers Happy,2019-08-29,0.5106
47,VIDEO: Don’t Panic About the Inverted Yield Curve,2019-08-29,-0.5106
48,US Autonomous Vehicle Market Dominance Under Threat By China,2019-08-29,-0.3818
49,"Tesla's Musk, Alibaba's Ma talk aliens and AI, skip issues like trade",2019-08-29,0.3612
50,"U.S. STOCKS ON THE MOVE-Bank stocks, industrials, Macy's, Tilray",2019-08-14,0.0
51,"U.S. STOCKS ON THE MOVE-Macy's, Apple, Canada Goose, pharma stocks",2019-08-14,0.0
52,"U.S. STOCKS ON THE MOVE-Uber, Viacom, PG&E",2019-08-12,0.0
53,"U.S. STOCKS ON THE MOVE-Tapestry, CannTrust, Tesla, Viacom",2019-08-12,0.0
54,"U.S. STOCKS ON THE MOVE-Tesla, Barrick Gold, CannTrust",2019-08-12,0.0
55,"U.S. STOCKS ON THE MOVE-CannTrust, Cellect, Barrick Gold",2019-08-12,0.0
56,Automakers warm up to friendly hackers at cybersecurity conference,2019-08-11,0.6249
57,Tesla electric car catches fire after hitting tow truck in Moscow,2019-08-11,-0.34
58,Tesla owner lawsuit claims software update fraudulently cut battery capacity,2019-08-08,-0.4588
59,Tesla hit by lawsuit claiming thousands of owners lost battery capacity after software update,2019-08-08,-0.4939
60,"U.S. to test mirrorless, camera-based systems in autos",2019-08-27,0.0
61,Tesla Stock Faces More Bad News After Walmart Lawsuit,2019-08-27,-0.6901
62,"Tesla (TSLA) to Hike Prices in China, In Talks With LG Chem",2019-08-27,0.0
63,Nio Stock Price Will Make a Comeback,2019-08-27,0.0
64,Will Automakers' Push for Fully Electric Cars Drive Profits?,2019-08-27,0.4404
65,Are Electric Vehicles Near a Tipping Point?,2019-08-27,0.0
66,5 Mega-Cap Dividend Stocks to Buy to Weather U.S.-China Trade War Storm,2019-08-26,-0.5994
67,Cobalt Prices Soar After Glencore Announces Shutdown of Key Mine,2019-08-26,0.0
68,MoneyLine Podcast: Stock Picks You Probably Haven’t Already Heard About,2019-08-26,0.0
69,Digital Healthcare Stocks: The IPO Market in This Under-the-Radar Industry Is Heating Up,2019-08-26,0.0
70,Why You Should Avoid the Wreckage in Nio Stock,2019-08-26,-0.296
71,"Consumer Sector Update for 08/26/2019: YUM, BYND",2019-08-26,0.0
72,Rising Trade Tiff Puts the Brakes on U.S. Auto Biggies' Ride,2019-08-26,0.0
73,Nio Stock Slumped Again on Fears of Increased Trade Tensions,2019-08-26,-0.5267
74,"Consumer Sector Update for 08/26/2019: MOGU, TSLA, ICLK, WMT, MCD, DIS, CVS, KO",2019-08-26,0.0
75,Tesla Vs. Biogen: Which Offers Better Risk/Reward?,2019-08-26,0.4404
76,Should Investors Buy Aurora Cannabis Stock At Current Levels?,2019-08-26,0.0
77,"U.S. STOCKS ON THE MOVE-Bristol-Myers, Apple, Tesla, U.S. industrials, chipmakers",2019-08-26,0.0
78,"Tesla's Musk, Alibaba's Ma to talk at Shanghai tech event this week",2019-08-26,0.0
79,"Tesla to raise prices in China on Aug. 30, may increase again in December",2019-08-26,0.3182
80,Is Tesla a Buy?,2019-08-25,0.0
81,Better Robotaxi Stock: Alphabet or Tesla?,2019-08-25,0.4404
82,"Tesla's ""Relaunch"" of Solar Is Another Swing and Miss",2019-08-24,-0.1531
83,Dow Nosedives After Trump Tells Companies to Ditch China,2019-08-23,0.0
84,"Stock Market Today: Trump’s Tweets Rattle Investors, Foot Locker Trips",2019-08-23,0.0
85,The 10 Biggest Renewable Energy Stocks,2019-08-23,0.2732
86,All You Need to Know About Harley-Davidson's 2020 Update,2019-08-23,0.0
87,Target Soars 19% On Earnings,2019-08-23,0.0
88,"U.S. STOCKS ON THE MOVE-Chip stocks, Apple, Foot Locker, oil stocks",2019-08-23,0.0
89,Tesla (TSLA) Down 2.9% Since Last Earnings Report: Can It Rebound?,2019-08-23,0.0
90,Trade the TSLA Stock Rumor With Confidence,2019-08-23,0.5106
91,Trump heaps another 5% tariff on Chinese goods in latest tit-for-tat escalation,2019-08-23,0.0
92,Trump calls on U.S. firms to exit China as trade war escalates,2019-08-23,-0.5994
93,Trump orders U.S. firms out of China after Beijing sets new tariffs,2019-08-23,0.0
94,"U.S. STOCKS ON THE MOVE-Salesforce, Hasbro, L Brands, Foot Locker",2019-08-23,0.0
95,"U.S. STOCKS ON THE MOVE-Salesforce, Boeing, Lyft, Fuwei",2019-08-23,0.0
96,China strikes back at U.S. with new tariffs on $75 bln in goods,2019-08-23,-0.3612
97,Tesla in advanced talks with LG Chem on battery supply in China,2019-08-23,0.25
98,Tesla to buy batteries from South Korea's LG Chem,2019-08-23,0.0
99,"Walmart, Tesla look to address issues surrounding solar systems",2019-08-23,0.0
100,What's Next for Tesla Stock After Walmart Sues Over Solar Panel Fires?,2019-08-22,0.0
101,"5 Top Stock Trades for Friday: SPLK, F, ULTA, TSLA, DKS",2019-08-22,0.2023
102,"Technology Sector Update for 08/22/2019: MSFT, LEDS, ADI, VIOT",2019-08-22,0.0
103,Nio Layoffs 2019: 11 Things to Know About the Upcoming Job Cuts,2019-08-22,-0.296
104,Stock Market News: Tesla/Volkswagen Rumors Fly; L Brands Sales Sag,2019-08-22,0.0
105,"Company News for Aug 22, 2019",2019-08-22,0.0
106,"U.S. STOCKS ON THE MOVE-Boeing, Nordstrom, L Brands, Net Element",2019-08-22,0.0
107,"Machine Learning Answers: If S&P 500 Drops 5% One Week, What's The Chance It'll Rise The Next Week Or Month?",2019-08-22,0.25
108,"Pre-Market Most Active for Aug 22, 2019 :  TVIX, RTRX, QQQ, TSLA, MBIO, TQQQ",2019-08-22,0.4576
109,"Auto Stock Roundup: Honda to Stop Auto Production in Argentina, Ford Recalls",2019-08-22,-0.296
110,"U.S. STOCKS ON THE MOVE-Nordstrom, L Brands, Retrophin, Cato",2019-08-22,0.0
111,Volkswagen says it is not interested in buying a Tesla stake,2019-08-22,-0.3089
112,US STOCKS-Futures edge higher as retail earnings highlight consumer confidence,2019-08-22,0.6908
113,Futures edge higher as retail earnings highlight consumer confidence,2019-08-22,0.6908
114,Volkswagen not interested in buying Tesla stake,2019-08-22,-0.3089
115,Volkswagen CEO wants a stake in Tesla - Manager Magazin,2019-08-22,0.0
116,Volkswagen CEO interested in Tesla stake -Manager Magazin,2019-08-22,0.4019
117,Tesla Feels the Heat as Walmart Sues,2019-08-21,0.0
118,"Market Close Report: NASDAQ Composite Index closes above 8000; up 71.65 points at 8,020.21",2019-08-21,0.0
119,Marijuana Legalization: The Next “Domino” May Be About to Fall,2019-08-21,0.0
120,"Stock Market Today: Tesla Runs Into Headwinds, Fed Says Things Are Fine",2019-08-21,0.2023
121,Pumping the brakes on Tesla while Walmart hits the Target,2019-08-21,0.0
122,Walmart Sues Tesla Over Solar Panel Fires,2019-08-21,0.0
123,Tesla Stock Needs to Start Trading Like a Car Stock,2019-08-21,0.3612
124,"For 5G Stocks, the Race Just Heated Up Big Time",2019-08-21,0.0
125,"Nasdaq 100 Movers: BIDU, NVDA",2019-08-21,0.0
126,"U.S. STOCKS ON THE MOVE-Target, Lowe's, Tesla, Fitbit, Lyft",2019-08-21,0.0
127,"U.S. STOCKS ON THE MOVE-Target, Lowe's, Tesla, Fitbit",2019-08-21,0.0
128,"After Hours: Walmart Sues Tesla, Cree Beats on Q4 Estimates, Whiffs on Guidance",2019-08-21,0.0
129,The Future for NIO Stock Is in the Delivery,2019-08-20,0.0
130,Tesla Has a Good Chance at Making a Profit,2019-08-20,0.7783
131,Walmart sues Tesla for negligence after repeated solar system fires,2019-08-20,0.0
132,Walmart sues Tesla over fires at stores fitted with its solar panels,2019-08-20,0.0
133,Walmart sues Tesla over fires at stores using its solar panels,2019-08-20,0.0
134,Major Headlines Mean Opportunities for Smart Investors,2019-08-19,0.6486
135,"Nio Stock Is Temporarily Broken, But It’s Worth the Risk",2019-08-19,-0.5106
136,NIO Could Be Worth Betting on at Below $3,2019-08-19,0.2263
137,Implied Volatility Surging for Tesla (TSLA) Stock Options,2019-08-19,0.0
138,China's Ganfeng closes deal to raise stake in Argentina lithium project,2019-08-18,0.0
139,Rental firm walks away from Tesla order after quality dispute,2019-08-16,-0.4019
140,"Germany's Nextmove cancels Tesla order, citing quality issues",2019-08-16,-0.2263
141,A Closer Look at Tesla's Q2 Results,2019-08-16,0.0
142,Can Tesla Win the Self-Driving Race?,2019-08-16,0.5859
143,Nio flashes warning for China's luxury car market,2019-08-16,-0.34
144,Nio Takes a Step Back in July,2019-08-15,0.0
145,Marijuana Stocks: Catch the Next Hot Pot Stock Before It ‘Jumps’,2019-08-15,0.0
146,NIO Notches a Huge Win in a Bumpy 2019,2019-08-15,0.7269
147,Why Tesla Stock Fell Wednesday,2019-08-14,0.0
148,Chinese Biotech Stocks: One Huge Growth Sector Unaffected by the Trade War,2019-08-14,0.0
149,See Which Of The Latest 13F Filers Holds Tesla,2019-08-14,0.0
150,"U.S. STOCKS ON THE MOVE-Bank stocks, industrials, Macy's, Tilray",2019-08-14,0.0
151,August Deliveries are Make or Break for NIO Stock,2019-08-14,0.0
152,"U.S. STOCKS ON THE MOVE-Macy's, Apple, Canada Goose, pharma stocks",2019-08-14,0.0
153,Residential Solar Installers Face a Rocky Future,2019-08-13,0.0
154,5 Clean Energy ETFs to Buy for 2019,2019-08-13,0.5859
155,Nio Stock Is Only Suitable for Risk-Tolerant Investors,2019-08-13,0.0
156,"To Find Artificial Intelligence Stocks to Buy, Think Like Bill Gates",2019-08-13,0.6808
157,Solar Struggles Make Tesla Stock a Risky Choice,2019-08-13,-0.5106
158,How to Invest in Car Stocks,2019-08-13,0.0
159,Can Chinese Electric-Car Maker NIO Recover From This Sales Slump?,2019-08-12,0.0
160,An Unlikely Victim of the Cannabis Craze,2019-08-12,-0.4019
161,3 Things to Know Before Buying Nio Stock,2019-08-12,0.0
162,3 Reasons Nio Stock Will Be a Trade War Survivor,2019-08-12,-0.34
163,"U.S. STOCKS ON THE MOVE-Uber, Viacom, PG&E",2019-08-12,0.0
164,"U.S. STOCKS ON THE MOVE-Tapestry, CannTrust, Tesla, Viacom",2019-08-12,0.0
165,"U.S. STOCKS ON THE MOVE-Tesla, Barrick Gold, CannTrust",2019-08-12,0.0
166,"U.S. STOCKS ON THE MOVE-CannTrust, Cellect, Barrick Gold",2019-08-12,0.0
167,To Tesla or Not to Tesla?,2019-08-12,0.0
168,Automakers warm up to friendly hackers at cybersecurity conference,2019-08-11,0.6249
169,How to Invest in Value Stocks,2019-08-11,0.34
170,Tesla electric car catches fire after hitting tow truck in Moscow,2019-08-11,-0.34
171,How to Invest in Renewable Energy Stocks,2019-08-10,0.2732
172,Why Tesla Stock Still Looks Like a Good Long-Term Bet,2019-08-09,0.6597
173,AAPL Stock: Why Apple Will Be A Whole New Company in Five Years,2019-08-09,0.0
174,Cronos and Aphria Stock Shift Marijuana Investing Sentiment,2019-08-09,0.0
175,Tesla owner lawsuit claims software update fraudulently cut battery capacity,2019-08-08,-0.4588
176,Is This Dip a Buying Opportunity in Nvidia Stock?,2019-08-08,0.4215
177,Tesla hit by lawsuit claiming thousands of owners lost battery capacity after software update,2019-08-08,-0.4939
178,"NIO Stock Is Undervalued, But Risky",2019-08-08,-0.2023
179,"In China’s EV Bubble, Nio Stock Straddles Line Between Target and Victim",2019-08-08,-0.2732
180,5G Stocks: How to Make Big Money on Smart Cities,2019-08-07,0.4019
181,AI Stocks: Here’s Your Chance to Make 100 Times Your Money,2019-08-07,0.25
182,IoT: How to Invest in One of the Most Valuable Technologies on Earth,2019-08-07,0.5256
183,The Self-Driving Startup That Could Challenge the Biggest Names in Tech and Auto,2019-08-07,0.0772
184,"Tesla stands by safety claims despite U.S. probes, subpoenas over crashes",2019-08-07,0.4215
185,Tesla faced U.S. agency scrutiny last year over Model 3 safety claims,2019-08-07,0.4215
186,Tesla considers raising prices in China from September,2019-08-07,0.0
187,Tesla scrutinized by U.S. agency over Model 3 safety claims,2019-08-07,0.4215
188,Why Tesla Stock Keeps Making a Strong Case for a Short,2019-08-06,0.5106
189,4 Most-Disruptive Trends Powering Autonomous Vehicles,2019-08-06,0.0
190,3 Keys to Investing in Next-Gen Healthcare Stocks,2019-08-06,0.0
191,Tesla (TSLA) Rides on Model 3 Delivery Amid High Expenses,2019-08-06,0.0
192,9 Catalysts That Will Drive Chinese Biotech Stocks Much Higher,2019-08-05,0.0
193,5G Stocks With 10X Potential,2019-08-05,0.0
194,Why NIO Shares Are Tumbling More Than 12% Lower Monday Afternoon,2019-08-05,-0.0679
195,Tesla Self-Driving Car News: The Latest Project Dojo Rumors,2019-08-05,0.0
196,"Zacks Industry Outlook Highlights: General Motors, Ford, Tesla, Harley-Davidson and Fox Factory",2019-08-05,0.0
197,Tesla Stock Moves Closer to Creating Some Value Finally,2019-08-05,0.5574
198,Solar and Storage Will Eventually Be Positive for Tesla and TSLA Stock,2019-08-05,0.5574
199,Nio Stock Still Speculative in Light of Tesla’s China Expansion,2019-08-05,0.1027
200,"Fiat Chrysler CEO: We'll talk alliances, but we can go it alone",2019-08-05,-0.3612
201,Elon Musk to launch China unit for tunnelling company this month,2019-08-03,0.0
202,What Drove Shares of NIO 36% Higher in July,2019-08-02,0.296
203,"Notable Friday Option Activity: SQ, TSLA, XENT",2019-08-02,0.0
204,"Zacks Value Trader Highlights: Apple, Amazon, Tesla, Boot Barn and PVH",2019-08-02,0.4767
205,"Cisco Systems (CSCO), Amazon (AMZN), and When to Sell a Stock",2019-08-02,0.1779
206,Domestic Auto Industry Outlook: Near-Term Prospects Bleak,2019-08-02,0.296
207,Should Investors Include Nio Stock in their Back-to-School Shopping?,2019-08-02,0.0
208,"Executive Exit is a Distraction for Lyft Stock, but Not a Crisis",2019-08-02,0.5634
209,Predictable Nio Is Worth a Shot,2019-08-01,0.2263
210,"Thursday 8/1 Insider Buying Report: LGND, TSLA",2019-08-01,0.0
211,Value Investors: Should You Read 'The Intelligent Investor'?,2019-08-01,0.6597
212,"Auto Stock Roundup: GPI, JCI Earnings Beat; GT, CMI, CTB Miss",2019-08-01,0.3034
213,Ferrari (RACE) Q2 Earnings Preview: Can it Drive to New Highs?,2019-07-31,0.0
214,Bulls and Bears Are Making Good Points on Tesla Stock,2019-07-31,0.4404
215,ACB Stock Drop is a Problem for Aurora Cannabis (and Why You Should Care),2019-07-31,-0.5859
216,"Panasonic Q1 profit nearly halves on China, Tesla woes",2019-07-31,0.0
217,Panasonic posts bigger than expected 44% slump in Q1 profit,2019-07-31,0.4404
218,"Panasonic's Q1 profit down 44%, misses estimates",2019-07-31,0.25
219,What to Expect from Toyota's (TM) Q1 Earnings,2019-07-30,0.0
220,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
221,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
222,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
223,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
224,"The Zacks Analyst Blog Highlights: Tesla, General Motors, Ford and Fiat Chrysler",2019-07-29,0.0
225,Tesla's Q2 Earnings Report Leads to More Questions Than Answers,2019-07-28,0.0
226,"After Tesla Earnings, The Bears and the Bulls Continue to Battle",2019-07-26,-0.3818
227,"Management Talks Model 3 Gross Margin, Demand Trends, and More",2019-07-26,-0.5574
228,"Tesla Stock Dives on Q2 Loss, Departure of CTO",2019-07-26,-0.3182
229,2 Ways to Play Nio Stock for Big Profits,2019-07-26,0.6486
230,"The Zacks Analyst Blog Highlights: Autoliv, PACCAR, Harley-Davidson, AutoNation and Tesla",2019-07-26,0.0
231,Elon Musk's Boring Co raises about $117 mln in latest funding round,2019-07-26,-0.3182
232,"Nasdaq 100 Movers: CHTR, GOOG",2019-07-26,0.0
233,"Company News For Jul 26, 2019",2019-07-26,0.0
234,"3 Big Stock Charts for Friday: Southwest Airlines, Juniper Networks and BorgWarner",2019-07-26,0.0
235,U.S. to deny tariff relief for Apple Mac Pro parts from China -Trump,2019-07-26,0.1779
236,Can Investors’ Patience With Aurora Cannabis Stock Be Rewarded Soon?,2019-07-26,0.4939
237,The Tesla Massacre: Could This Be A Buying Opportunity?,2019-07-25,0.4215
238,The #1 Reason  I Am Still “All In” on Stocks,2019-07-25,0.0
239,"Stock Market Today: Boeing, Tesla Tumble on More Worries",2019-07-25,-0.4754
240,Stocks Swallow Big Losses as Earnings Disappoint,2019-07-25,-0.6597
241,"Consumer Sector Update for 07/25/2019: WWE,SAVE,MTH,TSLA",2019-07-25,0.0
242,7 Oversold Stocks To Buy Right Now,2019-07-25,0.0
243,"Notable Thursday Option Activity: TSLA, ALGN, MMM",2019-07-25,0.0
244,3 Reasons to Place Your Bet on GE Stock,2019-07-25,0.0
245,Why You Can Trust ACB Stock Despite This Dip,2019-07-25,0.5106
246,"Consumer Sector Update for 07/25/2019: SAVE,MTH,TSLA",2019-07-25,0.0
247,Why Tesla Stock Was Slammed Thursday,2019-07-25,0.0
248,"Thursday's ETF Movers: ITB, LIT",2019-07-25,0.0
249,Nio Stock Soars as July Win Streak Regains Momentum,2019-07-25,0.5859
250,3 Reasons Why Investors Should Be Considering Moving Into Nvidia Stock,2019-07-25,0.0
251,Tesla Tumbles on Wider Than Expected Q2 Loss: ETFs to Watch,2019-07-25,-0.3182
