,Title,Date,Sentiment
500,Tesla (TSLA) Gains As Market Dips: What You Should Know,2019-06-14,0.34
501,Have People Stopped Listening to Elon Musk?,2019-06-14,-0.2263
502,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
503,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
504,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
505,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
506,"U.S. denies Tesla, Uber 25% tariff relief on components, e-bikes",2019-06-13,0.144
507,U.S. denies Tesla tariff relief request for Chinese-made Model 3 'brain',2019-06-13,0.0772
508,What Happened in the Stock Market Today,2019-06-12,0.0
509,"Tesla: ""There Is Not a Demand Problem""",2019-06-12,0.3875
510,"Pre-Market Most Active for Jun 12, 2019 :  MFG, SMFG, AZN, GSK, AMD, MDSO, NOK, TSLA, QQQ, AAT, BYND, TVIX",2019-06-12,0.4576
511,Why the Recovery in Tesla Stock Has Big Runway Ahead,2019-06-12,0.0
512,Analysts split on Tesla 2019 delivery promises,2019-06-12,0.3818
513,Sweden's Northvolt raises $1 bln to complete funding for mammoth battery plant,2019-06-12,0.0
514,Tesla Stock Still Has Plenty To Prove On The Charts,2019-06-12,0.0
515,Wall Street split on Tesla 2019 delivery promises,2019-06-12,0.3818
516,U.S. rooftop solar company Sunnova Energy plans IPO,2019-06-11,0.2732
517,"Tesla is serious about a possible record quarter, not so serious about a submarine car",2019-06-11,-0.1531
518,Tesla has a 'decent shot' at a record quarter on every level,2019-06-11,0.0
519,Tesla has a 'decent shot' at a record quarter on every level - Musk,2019-06-11,0.0
520,"U.S. STOCKS ON THE MOVE-Beyond Meat, Legacy Reserves, CymaBay Therapeutics, Insys Therapeutics",2019-06-11,0.0
521,"U.S. STOCKS ON THE MOVE-Beyond Meat, Jaguar Health, Lovesac, Sprint, T-Mobile",2019-06-11,0.0
522,Albemarle declines to participate in LME lithium contract,2019-06-11,0.0
523,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
524,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
525,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
526,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
527,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
528,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
529,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
530,Tesla Steers Solid Growth Prospects: ETFs to Buy,2019-06-07,0.6597
531,Beyond Meat Stock Is the Real Deal,2019-06-07,0.0
532,It’s Time to Take Profits in Beyond Meat Stock,2019-06-07,0.4404
533,NIO Continues Its Slide: Here's Why It Dropped on Thursday,2019-06-06,0.0
534,"5 Top Stock Trades for Friday: SNAP, TSLA, HOME",2019-06-06,0.2023
535,Why Tesla Stock Jumped Thursday,2019-06-06,0.0
536,Tesla Reportedly Sees Robust Vehicle Deliveries in North America,2019-06-06,0.34
537,July 26th Options Now Available For Tesla (TSLA),2019-06-06,0.0
538,"Nasdaq 100 Movers: LULU, AMD",2019-06-06,0.0
539,"Auto Stock Roundup: FCAU, TM, NSANY Record Sales Growth in May, GM Upgrades Plant",2019-06-06,0.3818
540,Plug Power Stock Could Be a Bargain,2019-06-06,0.2023
541,"Notable Wednesday Option Activity: TSLA, BREW, PEG",2019-06-05,0.0
542,How Marijuana Legalization in Illinois Opens Up a Billion-Dollar Market,2019-06-05,0.0
543,"Forget $300, Can Tesla Stock Reliably Get Back to $200?",2019-06-05,-0.2263
544,5 of the Best Stocks Under $10 to Buy Right Now,2019-06-04,0.6369
545,Why Tesla Stock Jumped on Tuesday,2019-06-04,0.0
546,How to Make Big Money on Marijuana IPOs,2019-06-04,0.0
547,Tesla's Travails: Curfew For A Corporate Teenager?,2019-06-04,0.0
548,Why You Should Avoid Margin Like the Plague,2019-06-02,0.0772
549,New Mexican Tariffs Could Majorly Disrupt Ford Stock — And All of U.S. Auto,2019-05-31,0.0
550,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
551,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
552,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
553,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
554,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
555,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
556,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
557,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
558,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
559,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
560,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
561,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
562,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
563,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
564,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
565,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
566,2 Million U.S. Solar Installations Are Just the Start,2019-05-21,0.0
567,"Consumer Sector Update for 05/20/2019: DRFG,DRI,RUTH,TSLA,IGT,PDD",2019-05-20,0.0
568,"Noteworthy Monday Option Activity: BZH, TSLA, FOCS",2019-05-20,0.0
569,Taking a Shot on Ford Stock Now Wouldn’t Be Completely Crazy,2019-05-20,-0.4005
570,7 Battery Stocks for High-Powered Gains,2019-05-20,0.34
571,"Consumer Sector Update for 05/20/2019: TSLA,IGT,PDD",2019-05-20,0.0
572,"When It Comes to Risk, Pinterest Stock Is a Better Buy Than Snapchat",2019-05-20,0.2023
573,Why Tesla Stock Fell Monday,2019-05-20,0.0
574,"Monday’s Vital Data: Baidu, Tesla and Roku",2019-05-20,0.296
575,"Consumer Sector Update for 05/20/2019: TSLA, PDD, IGT, WMT, MCD, DIS, CVS, KO",2019-05-20,0.0
576,"3 Big Stock Charts for Monday: Davita, Clorox and Expedia Group",2019-05-20,0.0
577,Tesla's Lithium Warning Supports Albemarle's Growth Plans,2019-05-18,0.4019
578,Tesla News: Why TSLA Stock Is Tumbling Today,2019-05-17,0.0
579,Tesla Becomes Oversold (TSLA),2019-05-17,0.0
580,"5 Top Stock Trades for Monday: TSLA, BIDU, IQ, DE, MU",2019-05-17,0.2023
581,Why Tesla Stock Fell on Friday,2019-05-17,0.0
582,Tesla to Cut Costs (Again),2019-05-17,-0.2732
583,Stock Market News: Tesla Hits the Brakes; Will Starbucks Be a Trade-War Casualty?,2019-05-17,-0.5267
584,The Real Danger of Headline Risk: Your Own Reaction,2019-05-17,-0.6705
585,"Company News For May 17, 2019",2019-05-17,0.0
586,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
587,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
588,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
589,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
590,Why Tesla Stock Fell Monday,2019-05-13,0.0
591,3 Stocks to Sell as Tariff Woes Take Hold,2019-05-13,-0.4404
592,What Can NVIDIA Investors Expect From the Earnings Report?,2019-05-13,0.0
593,Context Is Everything For Investors Mulling Embattled AT&T Stock,2019-05-13,0.0
594,"Notable Friday Option Activity: PRAH, CNTY, TSLA",2019-05-10,0.0
595,Why Nio Stock Could Be Worth Its Risk,2019-05-10,-0.0516
596,3 Semiconductor Stocks to Buy Right Now,2019-05-09,0.0
597,NIO Stock and Tesla Stock Are Parked at the Intersection of the Trade War,2019-05-09,-0.5994
598,Buffetty Highlights From the Annual Meeting,2019-05-09,0.0
599,Lyft Stock Is Stalled Out by the Uber IPO — But Not Forever,2019-05-08,-0.2023
600,Get Ready to See Amazon Stock Approach to All-Time Highs,2019-05-08,0.4939
601,Warren Buffett Might Be Wrong About Tesla's Insurance Ambitions,2019-05-08,-0.4767
602,It’s Now or Never for Uber and Lyft,2019-05-07,0.0
603,Elon Musk Loads Up on More Tesla Stock,2019-05-07,0.0
604,Look How Far Tesla Stock Has Come,2019-05-07,0.0
605,"Notable ETF Inflow Detected - VXF, TSLA, WP, WDAY",2019-05-07,0.4084
606,Fall in Model 3 Delivery & High Expenses Affect Tesla (TSLA),2019-05-07,0.0
607,Why Things Will Get Better For Tesla Stock,2019-05-07,0.4404
608,Tesla Makes a Last-Gasp Effort to Revive Its Solar Energy Business,2019-05-07,0.5423
609,Will China’s Huge New Innovation “Kill” Tesla Stock?,2019-05-06,0.5994
610,10 Lithium Stocks to Buy Despite the Market’s Irrationality,2019-05-06,0.3089
611,"Stock Market News For May 6, 2019",2019-05-06,0.0
612,Why Tesla Stock Fell 15% in April,2019-05-06,0.0
613,Trouble at Tesla: The Narrative Gets Bleaker,2019-05-05,-0.4019
614,What's Behind Eventbrite's 30% Drop,2019-05-05,-0.2732
615,Why Tesla Stock Jumped (Again) Friday,2019-05-03,0.0
616,Why Investors Should Buy JD.com Stock on Weakness,2019-05-03,-0.4215
617,Nio Stock’s Path Might Simply Be Too Tough,2019-05-03,-0.128
618,Tesla Stock Soars on Increasing Stock Offering,2019-05-03,0.0
619,"Tesla Reaffirms Guidance for 90,000 to 100,000 Deliveries in Q2",2019-05-03,0.0
620,"Tabula Rasa, Tesla, Roku and Netflix as Zacks Bull and Bear of the Day",2019-05-03,0.0
621,Zacks Investment Ideas feature highlights: Tesla,2019-05-03,0.0
622,"Pre-Market Most Active for May 3, 2019 :  NOK, SQQQ, QQQ, SAN, TSLA, AMD, FCAU, BYND, AMZN, X, SRC, FMS",2019-05-03,0.4576
623,Bear of the Day: Tesla (TSLA),2019-05-03,0.0
624,"Thursday's ETF Movers: LIT, XOP",2019-05-02,0.0
625,The Tesla Roller Coaster: Are Investors Ready To Ride?,2019-05-02,0.3612
626,Tesla Rallies on Plans to Raise Capital,2019-05-02,0.0
627,"Noteworthy Thursday Option Activity: AMZN, TSLA, BKNG",2019-05-02,0.0
628,Why Tesla Stock Moved Higher Thursday,2019-05-02,0.0
629,Stock Market News: Tesla Raises Cash; Beyond Meat Heads for IPO,2019-05-02,0.0
630,"Zacks Market Edge Highlights: Apple, Facebook, Amazon, Tesla and Lululemon",2019-05-02,0.1779
631,"Elon Musk: Great Innovator, but a Hit-and-Miss Prophet",2019-05-02,0.3716
632,"Nasdaq 100 Movers: KHC, AMD",2019-05-02,0.0
633,5 Stocks That Failed to Impress Investors This Earnings Season,2019-05-02,-0.1027
634,Jobless Claims Steady at 230K Ahead of Friday's BLS Report,2019-05-02,0.0
635,Weekly Jobless Claims Remain Unchanged,2019-05-02,0.0
636,"Auto Stock Roundup: F, GM, PAG, PCAR & GT Q1 Earnings Beat",2019-05-02,0.4278
637,"Pre-Market Most Active for May 2, 2019 :  SAN, ASX, TSLA, TEVA, CTST, NOK, AMD, QCOM, ZNGA, QQQ, TVIX, UAA",2019-05-02,0.4576
638,Tesla Stock Investors Are Finally Ignoring Elon Musk,2019-05-02,-0.4019
639,Are Millennials the First Stock Investing Generation?,2019-05-01,0.0
640,Tesla Starts Price War In Solar Panel Market,2019-05-01,-0.5994
641,Bull Of The Day: SunPower Corp (SPWR),2019-05-01,0.0
642,Why Did Vivint Solar Stock Drop 6%?,2019-04-30,-0.2732
643,Should Freeport McMoRan Stock Be Bought on Weakness?,2019-04-30,-0.4215
644,Never Count Out Facebook or Microsoft,2019-04-30,0.0
645,2 Must-See Takeaways From Tesla's First-Quarter Earnings Call,2019-04-29,0.0
646,"Monday’s Vital Data: Ford, Intel and Tesla",2019-04-29,0.296
647,8 Stocks to Buy Whose Products America Loves,2019-04-29,0.5719
648,"Pre-Market Most Active for Apr 29, 2019 :  TOT, MOMO, DIS, SQQQ, AMD, CHA, TSLA, SNAP, CLOU, SNY, GE, TGT",2019-04-29,0.4576
649,This Elon Musk Comment Should Terrify Tesla Investors,2019-04-29,-0.5106
650,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
651,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
652,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
653,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
654,A New Frontier for CRISPR Stocks: Gene Therapy Cures 10 Babies,2019-04-25,0.0
655,What Happened in the Stock Market Today,2019-04-25,0.0
656,Tesla Stock Is Too Emotional to Be Anything But a Trading Vehicle,2019-04-25,0.1531
657,"Auto Stock Roundup: TSLA, GPC & ORLY Earnings Miss, HOG & ALSN Report a Beat",2019-04-25,-0.1531
658,Tesla Disappoints in Q1: ETFs in Focus,2019-04-25,-0.3818
659,"Tesla, Inc. (TSLA) Q1 2019 Earnings Call Transcript",2019-04-25,0.0
660,Tesla (TSLA) Earnings and Revenues Miss Estimates in Q1,2019-04-25,-0.1531
661,Will Earnings Even Matter for General Motors Stock?,2019-04-25,0.0258
662,"Pre-Market Most Active for Apr 25, 2019 :  NOK, SQQQ, FB, MSFT, QQQ, XLNX, LIN, TSLA, MMM, CLF, NIO, GNC",2019-04-25,0.4576
663,Tesla Earnings: Cash and Cash Equivalents Take a Hit,2019-04-25,0.0
664,"Tesla Earnings: TSLA Stock Gains Despite Wide Q1 Loss, Sales Miss",2019-04-24,0.4141
665,Tesla Declares War on Waymo's Lidar Technology,2019-04-24,-0.5994
666,"NVIDIA Calls Elon Musk's Self-Driving Car Comments Unfair, Inaccurate",2019-04-24,-0.4767
667,"5 Top Stock Trades for Thursday: Ford, AT&T, iRobot",2019-04-24,0.2023
668,"Notable Wednesday Option Activity: TSLA, AMBA, IMAX",2019-04-24,0.0
669,"Earnings Reaction History: Tesla Motors, Inc., 41.7% Follow-Through Indicator, 5.6% Sensitive",2019-04-24,0.0
670,"After-Hours Earnings Report for April 24, 2019 :  MSFT, FB, V, PYPL, TSLA, NOW, XLNX, ORLY, LRCX, AVB, ALGN, WCN",2019-04-24,0.0
671,"Commit To Buy Tesla At $50, Earn 8.2% Using Options",2019-04-24,0.296
672,Boeing Stock Earnings: The Upside Opportunity Far Outweighs the Risk,2019-04-24,0.1779
673,Earnings Data Deluge,2019-04-24,0.0
674,"Big Q1 Earnings Morning: Boeing, AT&T, Caterpillar & More",2019-04-24,0.0
675,A Game-Changing Moment for Marijuana Stocks Just Got Closer,2019-04-24,0.0
676,Tesla (TSLA) 1st Quarter Earnings: What to Expect,2019-04-24,0.0
677,"The Zacks Analyst Blog Highlights: Twitter, Tesla, Facebook and Snapchat",2019-04-24,0.0
678,"Solid Earnings Boost S&P, NASDAQ to New Closing Highs",2019-04-24,0.5106
679,Hydrogen Cars Appear Dead as EVs Take the Reins,2019-04-23,-0.6486
680,Twitter Surges Over 16% With Strong User Growth,2019-04-23,0.7096
681,Tesla Earnings: 3 Metrics to Watch,2019-04-23,0.0
682,Investors Just Don’t Believe in Ford Stock Anymore,2019-04-23,0.0
683,Earnings Could Bring an Upside Surprise in Tesla Stock,2019-04-23,0.2732
684,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
685,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
686,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
687,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
688,This Possible Scenario Would Be a Big Catalyst for Tesla Stock,2019-04-22,0.0
689,Tesla (TSLA) to Report Q1 Earnings: What's in the Cards?,2019-04-22,0.0
690,"Weekly Market Preview: Stocks To Watch For the Coming Week: BIDU, FB, MSFT, TSLA, AMZN, SBUX",2019-04-21,0.0
691,GM Stock Could Take Off if It Takes a Hint From Disney+,2019-04-21,0.0
692,How to Know When to Buy Marijuana Stocks,2019-04-18,0.0
693,3 Trends Emerging from the Q1 Earnings Season,2019-04-18,0.0
694,Is $20 in the Cards for Ford Stock?,2019-04-18,0.0
695,"Auto Stock Roundup: F to Recall to Fix Glitches, VWAGY to Build Electric SUVs for China",2019-04-18,0.0
696,Can Decline in Production Hurt Tesla (TSLA) in Q1 Earnings?,2019-04-18,-0.5267
697,2 Fast-Growing Companies for Your Watchlist,2019-04-18,0.0
698,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
699,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
700,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
701,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
702,Autonomous Vehicles Won't Save Uber and Lyft,2019-04-15,-0.3875
703,Do You Bet on Money-Loser A (Lyft Stock) or Money-Loser B (Uber)?,2019-04-15,0.0
704,PagerDuty: Not Nearly As Irrelevant As It Sounds,2019-04-15,0.0
705,3 Energy Stocks to Play the Marijuana Boom,2019-04-13,0.5423
706,"Company News For Apr 12, 2019",2019-04-12,0.0
707,"Friday’s Vital Data: eBay, JPMorgan Chase and Tesla",2019-04-12,0.296
708,Tesla Earnings: Mark Your Calendar,2019-04-11,0.0
709,Why Germany Is Investing $1 Billion In Battery Technology,2019-04-11,0.0
710,Gigafactory Freeze Sparks Tesla Price-Target Cut,2019-04-11,-0.2263
711,3 Semiconductor Stocks to Buy Right Now,2019-04-11,0.0
712,Panasonic Is Reportedly Reviewing Further Gigafactory Investments,2019-04-11,0.0
713,"Nasdaq 100 Movers: TSLA, FAST",2019-04-11,0.0
714,"Wall Street Wavers as Traders Digest Data, Fed Speeches Eyed",2019-04-11,0.0
715,"Consumer Sector Update for 04/11/2019: FRSH, BBBY, TSLA, WMT, MCD, DIS, CVS, KO",2019-04-11,0.0
716,"Auto Stock Roundup: Auto Majors Collaborate for Safety, TSLA Opts for Sales Job Cuts",2019-04-11,0.1531
717,"US Futures Cautiously Higher Ahead of Data, Fed Speakers",2019-04-11,0.0
718,"Pre-Market Most Active for Apr 11, 2019 :  FRSH, LYG, ERIC, BBBY, TSLA, NVO, CZR, NOK, SAN, TVIX, ET, AU",2019-04-11,0.4576
719,Could Tesla Get a Boost From a New Electric-Vehicle Tax Credit?,2019-04-10,0.6486
720,Is a Judge's Request for “Reasonableness” a Win for Elon Musk?,2019-04-10,0.5859
721,7 Stocks With a Lot on the Line This Earnings Season,2019-04-10,0.0
722,Albemarle says will not participate in LME lithium contract,2019-06-11,0.0
723,"U.S. STOCKS ON THE MOVE-Beyond Meat, Facebook, GrubHub, Dollar Tree, Crocs, Jaguar Health",2019-06-11,0.0
724,SolarCity competitor Sunnova plans IPO,2019-06-11,0.0
725,"U.S. STOCKS ON THE MOVE-Facebook, Tesla, Beyond Meat, Chico's FAS",2019-06-11,0.0
726,"Noteworthy Monday Option Activity: AMG, GPRE, TSLA",2019-04-08,0.0
727,One Key Question Facing Lyft Stock Long After the IPO Hype Settles,2019-04-08,0.0
728,"Pre-Market Most Active for Apr 8, 2019 :  GE, CHL, SNAP, FDC, VSM, AMD, BA, SQQQ, ROKU, FISV, TSLA, TVIX",2019-04-08,0.4576
729,The Tesla Model 3 News Is Bad -- the Model S and Model X News Is Worse,2019-04-07,-0.765
730,Here's Why Tesla Was Down 12.5% in March,2019-04-06,0.0
731,Tesla Flexes Its Software Prowess in Latest Over-the-Air Update,2019-04-06,0.0
732,"Bezos, Amazon Stock Owners Mostly Unscathed by Divorce",2019-04-05,0.1779
733,What Will Buffett Buy Next?,2019-04-05,0.0
734,"Company News For Apr 5, 2019",2019-04-05,0.0
735,"The Zacks Analyst Blog Highlights: General Motors, Ford, CarMax, Lear, Tesla, Harley-Davidson and AutoZone",2019-04-05,0.0
736,"Friday’s Vital Data: Tesla, Roku and Disney",2019-04-05,0.296
737,"Consumer Sector Update for 04/05/2019: TM, BZUN, TSLA, WMT, MCD, DIS, CVS, KO",2019-04-05,0.0
738,What Happened in the Stock Market Today,2019-04-04,0.0
739,"Market Close Report: NASDAQ Composite index closes at 7,891.78 down -3.77 points",2019-04-04,0.0
740,Dow Outperforms; S&P Extends Win Streak,2019-04-04,0.6486
741,Tesla Missed the Mark But TSLA Stock Will Endure,2019-04-04,-0.296
742,"5 Top Stock Trades for Friday: Boeing, Roku and Constellation Brands",2019-04-04,0.2023
743,The Silver Lining in Tesla's Deliveries Update: Model 3 Demand,2019-04-04,-0.128
744,Why Tesla Stock Is Down Thursday,2019-04-04,0.0
745,Tesla News: TSLA Stock Tumbles on Disappointing Deliveries,2019-04-04,-0.4939
746,Stock Market News: Tesla Tanks; Constellation Turns to Gallo,2019-04-04,0.0
747,Jobless Claims Down To Half-Century Lows,2019-04-04,-0.2023
748,"Jobless Claims Down to 202K, Tesla Down 9%",2019-04-04,0.0
749,"Notable ETF Outflow Detected - VCR, GM, TSLA, MAR",2019-04-04,0.0
750,"Nasdaq 100 Movers: TSLA, FB",2019-04-04,0.0
751,Electric Vehicles Are Just the Thing to Recharge Ford Stock,2019-04-04,0.0
752,Tesla ETFs in Focus on Weak Q1 Delivery Data,2019-04-04,-0.4404
753,"Auto Stock Roundup: March Sales Dip, KMX Q4 Earnings Top, F Launches Hybrid Models",2019-04-04,0.2023
754,"Consumer Sector Update for 04/04/2019: TSLA, BPI, BZUN, WMT, MCD, DIS, CVS, KO",2019-04-04,0.0
755,Wall Street Sees Narrowly Mixed Open as Trade Talks Continue,2019-04-04,0.0
756,Tesla's Q1 Deliveries Tumble With International Expansion,2019-04-04,0.0
757,Tesla's First-Quarter Vehicle Deliveries Whiffed,2019-04-04,0.0
758,"Pre-Market Most Active for Apr 4, 2019 :  NIO, TSLA, TNXP, AMD, MU, BTI, NOK, SGMO, SQQQ, BABA, AZN, BA",2019-04-04,0.4576
759,US Futures Slip as Trade Talks Continue,2019-04-04,0.0
